date,forecast,ci_lower,ci_upper,grain,group_key,horizon,model_name
2026-03-15,240695.26270787622,192556.210166301,288834.31524945144,store,KKPT,7,lasso
2026-03-16,243267.44568594938,194613.9565487595,291920.9348231392,store,KKPT,7,lasso
2026-03-17,233549.04007436798,186839.2320594944,280258.84808924154,store,KKPT,7,lasso
2026-03-11,223485.9885790116,178788.7908632093,268183.18629481393,store,KKPT,14,lasso
2026-03-12,232708.4035951937,186166.72287615496,279250.0843142324,store,KKPT,14,lasso
2026-03-13,223674.68220087653,178939.74576070125,268409.6186410518,store,KKPT,14,lasso
2026-03-14,218858.65486058398,175086.9238884672,262630.38583270076,store,KKPT,14,lasso
2026-03-15,240695.26270787622,192556.210166301,288834.31524945144,store,KKPT,14,lasso
2026-03-16,243267.44568594938,194613.9565487595,291920.9348231392,store,KKPT,14,lasso
2026-03-17,233549.04007436798,186839.2320594944,280258.84808924154,store,KKPT,14,lasso
2026-03-18,233844.56189374547,187075.6495149964,280613.47427249455,store,KKPT,14,lasso
2026-03-19,232517.19553164922,186013.75642531939,279020.63463797903,store,KKPT,14,lasso
2026-03-20,231262.87612201687,185010.30089761352,277515.4513464202,store,KKPT,14,lasso
2026-03-21,241985.7697710455,193588.61581683642,290382.9237252546,store,KKPT,14,lasso
2026-03-22,239991.50799298738,191993.2063943899,287989.80959158484,store,KKPT,14,lasso
2026-03-23,239539.33621248064,191631.46896998453,287447.2034549768,store,KKPT,14,lasso
2026-03-24,232073.56355341556,185658.85084273247,278488.27626409865,store,KKPT,14,lasso
2026-03-11,223485.9885790116,178788.7908632093,268183.18629481393,store,KKPT,30,lasso
2026-03-12,232708.4035951937,186166.72287615496,279250.0843142324,store,KKPT,30,lasso
2026-03-13,223674.68220087653,178939.74576070125,268409.6186410518,store,KKPT,30,lasso
2026-03-14,218858.65486058398,175086.9238884672,262630.38583270076,store,KKPT,30,lasso
2026-03-15,240695.26270787622,192556.210166301,288834.31524945144,store,KKPT,30,lasso
2026-03-16,243267.44568594938,194613.9565487595,291920.9348231392,store,KKPT,30,lasso
2026-03-17,233549.04007436798,186839.2320594944,280258.84808924154,store,KKPT,30,lasso
2026-03-18,233844.56189374547,187075.6495149964,280613.47427249455,store,KKPT,30,lasso
2026-03-19,232517.19553164922,186013.75642531939,279020.63463797903,store,KKPT,30,lasso
2026-03-20,231262.87612201687,185010.30089761352,277515.4513464202,store,KKPT,30,lasso
2026-03-21,241985.7697710455,193588.61581683642,290382.9237252546,store,KKPT,30,lasso
2026-03-22,239991.50799298738,191993.2063943899,287989.80959158484,store,KKPT,30,lasso
2026-03-23,239539.33621248064,191631.46896998453,287447.2034549768,store,KKPT,30,lasso
2026-03-24,232073.56355341556,185658.85084273247,278488.27626409865,store,KKPT,30,lasso
2026-03-25,231946.56628082122,185557.253024657,278335.8795369855,store,KKPT,30,lasso
2026-03-26,228800.6242691018,183040.49941528146,274560.74912292213,store,KKPT,30,lasso
2026-03-27,225358.44500359928,180286.75600287944,270430.13400431914,store,KKPT,30,lasso
2026-03-28,234355.69839059154,187484.55871247326,281226.8380687098,store,KKPT,30,lasso
2026-03-29,213518.07550015702,170814.46040012562,256221.69060018842,store,KKPT,30,lasso
2026-03-30,213290.5738134476,170632.4590507581,255948.68857613712,store,KKPT,30,lasso
2026-03-31,209754.83178777515,167803.86543022015,251705.79814533016,store,KKPT,30,lasso
2026-04-01,275714.0791105682,220571.2632884546,330856.89493268187,store,KKPT,30,lasso
2026-04-02,250778.28339847975,200622.6267187838,300933.9400781757,store,KKPT,30,lasso
2026-04-03,248230.18344331597,198584.1467546528,297876.22013197915,store,KKPT,30,lasso
2026-04-04,243722.08492649507,194977.66794119606,292466.50191179407,store,KKPT,30,lasso
2026-04-05,248028.37112758428,198422.69690206743,297634.0453531011,store,KKPT,30,lasso
2026-04-06,253272.53511173237,202618.02808938592,303927.04213407886,store,KKPT,30,lasso
2026-04-07,249721.45592994356,199777.16474395487,299665.7471159323,store,KKPT,30,lasso
2026-04-08,250541.08918200934,200432.87134560748,300649.3070184112,store,KKPT,30,lasso
2026-04-09,249962.31314536743,199969.85051629395,299954.7757744409,store,KKPT,30,lasso
2026-03-11,0.0,0.0,0.0,store,JH36,7,lasso
2026-03-12,205079.77903951114,164063.82323160893,246095.73484741335,store,JH36,7,lasso
2026-03-13,171999.67905315608,137599.74324252488,206399.61486378728,store,JH36,7,lasso
2026-03-14,261379.2352448786,209103.3881959029,313655.0822938543,store,JH36,7,lasso
2026-03-15,105349.78324065398,84279.8265925232,126419.73988878477,store,JH36,7,lasso
2026-03-16,106833.1043611443,85466.48348891544,128199.72523337316,store,JH36,7,lasso
2026-03-17,109517.30100078008,87613.84080062406,131420.76120093607,store,JH36,7,lasso
2026-03-11,0.0,0.0,0.0,store,JH36,14,lasso
2026-03-12,205079.77903951114,164063.82323160893,246095.73484741335,store,JH36,14,lasso
2026-03-13,171999.67905315608,137599.74324252488,206399.61486378728,store,JH36,14,lasso
2026-03-14,261379.2352448786,209103.3881959029,313655.0822938543,store,JH36,14,lasso
2026-03-15,105349.78324065398,84279.8265925232,126419.73988878477,store,JH36,14,lasso
2026-03-16,106833.1043611443,85466.48348891544,128199.72523337316,store,JH36,14,lasso
2026-03-17,109517.30100078008,87613.84080062406,131420.76120093607,store,JH36,14,lasso
2026-03-18,145797.88740262957,116638.30992210365,174957.46488315548,store,JH36,14,lasso
2026-03-19,98359.96456884773,78687.97165507819,118031.95748261728,store,JH36,14,lasso
2026-03-20,121441.86715851919,97153.49372681536,145730.24059022302,store,JH36,14,lasso
2026-03-21,176910.40384581478,141528.32307665184,212292.48461497773,store,JH36,14,lasso
2026-03-22,119631.61413495411,95705.2913079633,143557.93696194494,store,JH36,14,lasso
2026-03-23,95588.63794345979,76470.91035476784,114706.36553215174,store,JH36,14,lasso
2026-03-24,120579.13168256899,96463.30534605519,144694.95801908278,store,JH36,14,lasso
2026-03-11,0.0,0.0,0.0,store,JH36,30,lasso
2026-03-12,205079.77903951114,164063.82323160893,246095.73484741335,store,JH36,30,lasso
2026-03-13,171999.67905315608,137599.74324252488,206399.61486378728,store,JH36,30,lasso
2026-03-14,261379.2352448786,209103.3881959029,313655.0822938543,store,JH36,30,lasso
2026-03-15,105349.78324065398,84279.8265925232,126419.73988878477,store,JH36,30,lasso
2026-03-16,106833.1043611443,85466.48348891544,128199.72523337316,store,JH36,30,lasso
2026-03-17,109517.30100078008,87613.84080062406,131420.76120093607,store,JH36,30,lasso
2026-03-18,145797.88740262957,116638.30992210365,174957.46488315548,store,JH36,30,lasso
2026-03-19,98359.96456884773,78687.97165507819,118031.95748261728,store,JH36,30,lasso
2026-03-20,121441.86715851919,97153.49372681536,145730.24059022302,store,JH36,30,lasso
2026-03-21,176910.40384581478,141528.32307665184,212292.48461497773,store,JH36,30,lasso
2026-03-22,119631.61413495411,95705.2913079633,143557.93696194494,store,JH36,30,lasso
2026-03-23,95588.63794345979,76470.91035476784,114706.36553215174,store,JH36,30,lasso
2026-03-24,120579.13168256899,96463.30534605519,144694.95801908278,store,JH36,30,lasso
2026-03-25,134245.76265040872,107396.61012032698,161094.91518049047,store,JH36,30,lasso
2026-03-26,133758.47822883545,107006.78258306836,160510.17387460254,store,JH36,30,lasso
2026-03-27,123688.57663545347,98950.86130836279,148426.29196254417,store,JH36,30,lasso
2026-03-28,189414.38533270234,151531.50826616187,227297.2623992428,store,JH36,30,lasso
2026-03-29,153054.73210204832,122443.78568163866,183665.67852245798,store,JH36,30,lasso
2026-03-30,115089.6777924344,92071.74223394753,138107.61335092128,store,JH36,30,lasso
2026-03-31,126865.6253759448,101492.50030075584,152238.75045113376,store,JH36,30,lasso
2026-04-01,86912.22188345337,69529.7775067627,104294.66626014405,store,JH36,30,lasso
2026-04-02,129031.13921799214,103224.91137439372,154837.36706159057,store,JH36,30,lasso
2026-04-03,123138.90867336254,98511.12693869004,147766.69040803504,store,JH36,30,lasso
2026-04-04,189361.74446750528,151489.39557400424,227234.09336100632,store,JH36,30,lasso
2026-04-05,141261.78899503418,113009.43119602735,169514.146794041,store,JH36,30,lasso
2026-04-06,106711.34393226035,85369.07514580828,128053.61271871242,store,JH36,30,lasso
2026-04-07,126012.5297995302,100810.02383962416,151215.03575943623,store,JH36,30,lasso
2026-04-08,133276.40665671817,106621.12532537454,159931.6879880618,store,JH36,30,lasso
2026-04-09,128213.36369067623,102570.69095254099,153856.03642881147,store,JH36,30,lasso
2026-03-11,56671.618867119396,45337.29509369552,68005.94264054328,store,BH12,7,lasso
2026-03-12,94229.30217085496,75383.44173668398,113075.16260502595,store,BH12,7,lasso
2026-03-13,101624.28953472822,81299.43162778259,121949.14744167385,store,BH12,7,lasso
2026-03-14,154039.86452603643,123231.89162082915,184847.8374312437,store,BH12,7,lasso
2026-03-15,116077.26038655866,92861.80830924693,139292.71246387038,store,BH12,7,lasso
2026-03-16,87629.88380879987,70103.9070470399,105155.86057055985,store,BH12,7,lasso
2026-03-17,89253.75838050304,71403.00670440243,107104.51005660366,store,BH12,7,lasso
2026-03-11,56671.618867119396,45337.29509369552,68005.94264054328,store,BH12,14,lasso
2026-03-12,94229.30217085496,75383.44173668398,113075.16260502595,store,BH12,14,lasso
2026-03-13,101624.28953472822,81299.43162778259,121949.14744167385,store,BH12,14,lasso
2026-03-14,154039.86452603643,123231.89162082915,184847.8374312437,store,BH12,14,lasso
2026-03-15,116077.26038655866,92861.80830924693,139292.71246387038,store,BH12,14,lasso
2026-03-16,87629.88380879987,70103.9070470399,105155.86057055985,store,BH12,14,lasso
2026-03-17,89253.75838050304,71403.00670440243,107104.51005660366,store,BH12,14,lasso
2026-03-18,96490.19071776871,77192.15257421497,115788.22886132245,store,BH12,14,lasso
2026-03-19,106312.08470604004,85049.66776483203,127574.50164724805,store,BH12,14,lasso
2026-03-20,132334.03442334826,105867.22753867862,158800.8413080179,store,BH12,14,lasso
2026-03-21,144031.58319948532,115225.26655958826,172837.8998393824,store,BH12,14,lasso
2026-03-22,149730.15400199674,119784.1232015974,179676.18480239608,store,BH12,14,lasso
2026-03-23,133506.9424638726,106805.5539710981,160208.3309566471,store,BH12,14,lasso
2026-03-24,153082.51865657044,122466.01492525636,183699.02238788453,store,BH12,14,lasso
2026-03-11,56671.618867119396,45337.29509369552,68005.94264054328,store,BH12,30,lasso
2026-03-12,94229.30217085496,75383.44173668398,113075.16260502595,store,BH12,30,lasso
2026-03-13,101624.28953472822,81299.43162778259,121949.14744167385,store,BH12,30,lasso
2026-03-14,154039.86452603643,123231.89162082915,184847.8374312437,store,BH12,30,lasso
2026-03-15,116077.26038655866,92861.80830924693,139292.71246387038,store,BH12,30,lasso
2026-03-16,87629.88380879987,70103.9070470399,105155.86057055985,store,BH12,30,lasso
2026-03-17,89253.75838050304,71403.00670440243,107104.51005660366,store,BH12,30,lasso
2026-03-18,96490.19071776871,77192.15257421497,115788.22886132245,store,BH12,30,lasso
2026-03-19,106312.08470604004,85049.66776483203,127574.50164724805,store,BH12,30,lasso
2026-03-20,132334.03442334826,105867.22753867862,158800.8413080179,store,BH12,30,lasso
2026-03-21,144031.58319948532,115225.26655958826,172837.8998393824,store,BH12,30,lasso
2026-03-22,149730.15400199674,119784.1232015974,179676.18480239608,store,BH12,30,lasso
2026-03-23,133506.9424638726,106805.5539710981,160208.3309566471,store,BH12,30,lasso
2026-03-24,153082.51865657044,122466.01492525636,183699.02238788453,store,BH12,30,lasso
2026-03-25,165563.80143673974,132451.0411493918,198676.5617240877,store,BH12,30,lasso
2026-03-26,168705.0545557277,134964.04364458215,202446.06546687323,store,BH12,30,lasso
2026-03-27,170334.00758710445,136267.20606968357,204400.80910452534,store,BH12,30,lasso
2026-03-28,190810.55001600753,152648.44001280604,228972.66001920903,store,BH12,30,lasso
2026-03-29,182922.85802040756,146338.28641632604,219507.42962448907,store,BH12,30,lasso
2026-03-30,155805.6090877343,124644.48727018746,186966.73090528118,store,BH12,30,lasso
2026-03-31,168685.2157759263,134948.17262074104,202422.25893111157,store,BH12,30,lasso
2026-04-01,85692.00853527864,68553.60682822291,102830.41024233437,store,BH12,30,lasso
2026-04-02,118347.57293028844,94678.05834423075,142017.08751634613,store,BH12,30,lasso
2026-04-03,126994.55109558502,101595.64087646802,152393.46131470203,store,BH12,30,lasso
2026-04-04,157963.24952623167,126370.59962098533,189555.899431478,store,BH12,30,lasso
2026-04-05,148264.5224217628,118611.61793741025,177917.42690611538,store,BH12,30,lasso
2026-04-06,119005.46478883657,95204.37183106926,142806.55774660388,store,BH12,30,lasso
2026-04-07,129826.58215465039,103861.26572372031,155791.89858558046,store,BH12,30,lasso
2026-04-08,133052.470796825,106441.97663746,159662.96495618997,store,BH12,30,lasso
2026-04-09,141389.8520069484,113111.88160555874,169667.82240833808,store,BH12,30,lasso
2026-03-11,344098.4526938345,275278.7621550676,412918.1432326014,store,GB01,7,lasso
2026-03-12,345458.8493237109,276367.0794589687,414550.61918845307,store,GB01,7,lasso
2026-03-13,334545.36293607525,267636.2903488602,401454.4355232903,store,GB01,7,lasso
2026-03-14,327426.22473087657,261940.97978470125,392911.4696770519,store,GB01,7,lasso
2026-03-15,341312.0203121429,273049.61624971434,409574.4243745715,store,GB01,7,lasso
2026-03-16,403559.2163053297,322847.3730442638,484271.0595663956,store,GB01,7,lasso
2026-03-17,385992.5623891851,308794.0499113481,463191.07486702217,store,GB01,7,lasso
2026-03-11,344098.4526938345,275278.7621550676,412918.1432326014,store,GB01,14,lasso
2026-03-12,345458.8493237109,276367.0794589687,414550.61918845307,store,GB01,14,lasso
2026-03-13,334545.36293607525,267636.2903488602,401454.4355232903,store,GB01,14,lasso
2026-03-14,327426.22473087657,261940.97978470125,392911.4696770519,store,GB01,14,lasso
2026-03-15,341312.0203121429,273049.61624971434,409574.4243745715,store,GB01,14,lasso
2026-03-16,403559.2163053297,322847.3730442638,484271.0595663956,store,GB01,14,lasso
2026-03-17,385992.5623891851,308794.0499113481,463191.07486702217,store,GB01,14,lasso
2026-03-18,386017.7143212017,308814.17145696137,463221.2571854421,store,GB01,14,lasso
2026-03-19,397859.24358621414,318287.3948689713,477431.092303457,store,GB01,14,lasso
2026-03-20,392388.9924447445,313911.1939557956,470866.7909336934,store,GB01,14,lasso
2026-03-21,393269.44401112304,314615.55520889844,471923.33281334763,store,GB01,14,lasso
2026-03-22,418473.4118292515,334778.72946340125,502168.09419510176,store,GB01,14,lasso
2026-03-23,470276.3440837691,376221.07526701526,564331.6129005229,store,GB01,14,lasso
2026-03-24,442860.39360968326,354288.31488774664,531432.4723316199,store,GB01,14,lasso
2026-03-11,344098.4526938345,275278.7621550676,412918.1432326014,store,GB01,30,lasso
2026-03-12,345458.8493237109,276367.0794589687,414550.61918845307,store,GB01,30,lasso
2026-03-13,334545.36293607525,267636.2903488602,401454.4355232903,store,GB01,30,lasso
2026-03-14,327426.22473087657,261940.97978470125,392911.4696770519,store,GB01,30,lasso
2026-03-15,341312.0203121429,273049.61624971434,409574.4243745715,store,GB01,30,lasso
2026-03-16,403559.2163053297,322847.3730442638,484271.0595663956,store,GB01,30,lasso
2026-03-17,385992.5623891851,308794.0499113481,463191.07486702217,store,GB01,30,lasso
2026-03-18,386017.7143212017,308814.17145696137,463221.2571854421,store,GB01,30,lasso
2026-03-19,397859.24358621414,318287.3948689713,477431.092303457,store,GB01,30,lasso
2026-03-20,392388.9924447445,313911.1939557956,470866.7909336934,store,GB01,30,lasso
2026-03-21,393269.44401112304,314615.55520889844,471923.33281334763,store,GB01,30,lasso
2026-03-22,418473.4118292515,334778.72946340125,502168.09419510176,store,GB01,30,lasso
2026-03-23,470276.3440837691,376221.07526701526,564331.6129005229,store,GB01,30,lasso
2026-03-24,442860.39360968326,354288.31488774664,531432.4723316199,store,GB01,30,lasso
2026-03-25,440689.77985242795,352551.8238819424,528827.7358229135,store,GB01,30,lasso
2026-03-26,439211.6755800566,351369.3404640453,527054.0106960679,store,GB01,30,lasso
2026-03-27,437980.87808627676,350384.70246902143,525577.0537035321,store,GB01,30,lasso
2026-03-28,439933.9412423372,351947.1529938698,527920.7294908046,store,GB01,30,lasso
2026-03-29,463759.62556934846,371007.7004554788,556511.5506832182,store,GB01,30,lasso
2026-03-30,504524.8570646051,403619.88565168413,605429.8284775261,store,GB01,30,lasso
2026-03-31,485357.6777768951,388286.1422215161,582429.2133322741,store,GB01,30,lasso
2026-04-01,398018.3757367629,318414.7005894103,477622.05088411545,store,GB01,30,lasso
2026-04-02,391961.2815363522,313569.02522908174,470353.5378436226,store,GB01,30,lasso
2026-04-03,375231.7463245068,300185.39705960546,450278.0955894082,store,GB01,30,lasso
2026-04-04,367399.17387061793,293919.33909649437,440879.0086447415,store,GB01,30,lasso
2026-04-05,356750.23352702777,285400.18682162225,428100.2802324333,store,GB01,30,lasso
2026-04-06,388616.90392760735,310893.5231420859,466340.2847131288,store,GB01,30,lasso
2026-04-07,391313.4139904386,313050.7311923509,469576.09678852634,store,GB01,30,lasso
2026-04-08,413822.9247511176,331058.3398008941,496587.5097013411,store,GB01,30,lasso
2026-04-09,408074.06320579175,326459.2505646334,489688.8758469501,store,GB01,30,lasso
2026-03-11,143645.99678916732,114916.79743133386,172375.19614700077,store,BMT1,7,lasso
2026-03-12,158135.30859650215,126508.24687720172,189762.37031580257,store,BMT1,7,lasso
2026-03-13,174091.0588340101,139272.8470672081,208909.2706008121,store,BMT1,7,lasso
2026-03-14,143997.64536372543,115198.11629098035,172797.17443647052,store,BMT1,7,lasso
2026-03-15,100830.42365943652,80664.33892754922,120996.50839132382,store,BMT1,7,lasso
2026-03-16,146586.47171221583,117269.17736977267,175903.766054659,store,BMT1,7,lasso
2026-03-17,163755.69133023213,131004.55306418572,196506.82959627855,store,BMT1,7,lasso
2026-03-11,143645.99678916732,114916.79743133386,172375.19614700077,store,BMT1,14,lasso
2026-03-12,158135.30859650215,126508.24687720172,189762.37031580257,store,BMT1,14,lasso
2026-03-13,174091.0588340101,139272.8470672081,208909.2706008121,store,BMT1,14,lasso
2026-03-14,143997.64536372543,115198.11629098035,172797.17443647052,store,BMT1,14,lasso
2026-03-15,100830.42365943652,80664.33892754922,120996.50839132382,store,BMT1,14,lasso
2026-03-16,146586.47171221583,117269.17736977267,175903.766054659,store,BMT1,14,lasso
2026-03-17,163755.69133023213,131004.55306418572,196506.82959627855,store,BMT1,14,lasso
2026-03-18,157033.09426135564,125626.47540908452,188439.71311362676,store,BMT1,14,lasso
2026-03-19,137799.05188830628,110239.24151064502,165358.86226596753,store,BMT1,14,lasso
2026-03-20,140278.97123276512,112223.1769862121,168334.76547931813,store,BMT1,14,lasso
2026-03-21,133204.76489008064,106563.81191206451,159845.71786809675,store,BMT1,14,lasso
2026-03-22,140554.84113535855,112443.87290828685,168665.80936243027,store,BMT1,14,lasso
2026-03-23,179536.65750886328,143629.32600709063,215443.98901063594,store,BMT1,14,lasso
2026-03-24,164565.42867822383,131652.34294257907,197478.5144138686,store,BMT1,14,lasso
2026-03-11,143645.99678916732,114916.79743133386,172375.19614700077,store,BMT1,30,lasso
2026-03-12,158135.30859650215,126508.24687720172,189762.37031580257,store,BMT1,30,lasso
2026-03-13,174091.0588340101,139272.8470672081,208909.2706008121,store,BMT1,30,lasso
2026-03-14,143997.64536372543,115198.11629098035,172797.17443647052,store,BMT1,30,lasso
2026-03-15,100830.42365943652,80664.33892754922,120996.50839132382,store,BMT1,30,lasso
2026-03-16,146586.47171221583,117269.17736977267,175903.766054659,store,BMT1,30,lasso
2026-03-17,163755.69133023213,131004.55306418572,196506.82959627855,store,BMT1,30,lasso
2026-03-18,157033.09426135564,125626.47540908452,188439.71311362676,store,BMT1,30,lasso
2026-03-19,137799.05188830628,110239.24151064502,165358.86226596753,store,BMT1,30,lasso
2026-03-20,140278.97123276512,112223.1769862121,168334.76547931813,store,BMT1,30,lasso
2026-03-21,133204.76489008064,106563.81191206451,159845.71786809675,store,BMT1,30,lasso
2026-03-22,140554.84113535855,112443.87290828685,168665.80936243027,store,BMT1,30,lasso
2026-03-23,179536.65750886328,143629.32600709063,215443.98901063594,store,BMT1,30,lasso
2026-03-24,164565.42867822383,131652.34294257907,197478.5144138686,store,BMT1,30,lasso
2026-03-25,151593.72902863318,121274.98322290655,181912.4748343598,store,BMT1,30,lasso
2026-03-26,146941.0479962709,117552.83839701673,176329.2575955251,store,BMT1,30,lasso
2026-03-27,159974.76465403527,127979.81172322822,191969.71758484232,store,BMT1,30,lasso
2026-03-28,145606.36977316136,116485.0958185291,174727.64372779362,store,BMT1,30,lasso
2026-03-29,180886.47321917774,144709.1785753422,217063.7678630133,store,BMT1,30,lasso
2026-03-30,206293.7615420726,165035.0092336581,247552.51385048713,store,BMT1,30,lasso
2026-03-31,183065.37722972684,146452.30178378147,219678.45267567222,store,BMT1,30,lasso
2026-04-01,160437.67848213855,128350.14278571085,192525.21417856627,store,BMT1,30,lasso
2026-04-02,166794.2736979798,133435.41895838385,200153.12843757577,store,BMT1,30,lasso
2026-04-03,148307.9762935821,118646.38103486568,177969.5715522985,store,BMT1,30,lasso
2026-04-04,141854.45771390587,113483.5661711247,170225.34925668704,store,BMT1,30,lasso
2026-04-05,148659.27839707618,118927.42271766096,178391.1340764914,store,BMT1,30,lasso
2026-04-06,191093.40385126337,152874.7230810107,229312.08462151603,store,BMT1,30,lasso
2026-04-07,178220.01006354313,142576.0080508345,213864.01207625176,store,BMT1,30,lasso
2026-04-08,160359.10350739007,128287.28280591207,192430.9242088681,store,BMT1,30,lasso
2026-04-09,155185.09563927105,124148.07651141685,186222.11476712525,store,BMT1,30,lasso
2026-03-11,227206.350768509,181765.0806148072,272647.6209222108,store,BH03,7,lasso
2026-03-12,453984.18121629406,363187.3449730353,544781.0174595529,store,BH03,7,lasso
2026-03-13,234220.3963655096,187376.3170924077,281064.47563861153,store,BH03,7,lasso
2026-03-14,483331.1952355241,386664.9561884193,579997.4342826289,store,BH03,7,lasso
2026-03-15,0.0,0.0,0.0,store,BH03,7,lasso
2026-03-16,721139.5850727495,576911.6680581997,865367.5020872994,store,BH03,7,lasso
2026-03-17,0.0,0.0,0.0,store,BH03,7,lasso
2026-03-11,227206.350768509,181765.0806148072,272647.6209222108,store,BH03,14,lasso
2026-03-12,453984.18121629406,363187.3449730353,544781.0174595529,store,BH03,14,lasso
2026-03-13,234220.3963655096,187376.3170924077,281064.47563861153,store,BH03,14,lasso
2026-03-14,483331.1952355241,386664.9561884193,579997.4342826289,store,BH03,14,lasso
2026-03-15,0.0,0.0,0.0,store,BH03,14,lasso
2026-03-16,721139.5850727495,576911.6680581997,865367.5020872994,store,BH03,14,lasso
2026-03-17,0.0,0.0,0.0,store,BH03,14,lasso
2026-03-18,730872.5993196263,584698.079455701,877047.1191835516,store,BH03,14,lasso
2026-03-19,0.0,0.0,0.0,store,BH03,14,lasso
2026-03-20,697514.5050031736,558011.604002539,837017.4060038083,store,BH03,14,lasso
2026-03-21,0.0,0.0,0.0,store,BH03,14,lasso
2026-03-22,700819.1077974869,560655.2862379896,840982.9293569843,store,BH03,14,lasso
2026-03-23,0.0,0.0,0.0,store,BH03,14,lasso
2026-03-24,730322.9274862208,584258.3419889767,876387.512983465,store,BH03,14,lasso
2026-03-11,227206.350768509,181765.0806148072,272647.6209222108,store,BH03,30,lasso
2026-03-12,453984.18121629406,363187.3449730353,544781.0174595529,store,BH03,30,lasso
2026-03-13,234220.3963655096,187376.3170924077,281064.47563861153,store,BH03,30,lasso
2026-03-14,483331.1952355241,386664.9561884193,579997.4342826289,store,BH03,30,lasso
2026-03-15,0.0,0.0,0.0,store,BH03,30,lasso
2026-03-16,721139.5850727495,576911.6680581997,865367.5020872994,store,BH03,30,lasso
2026-03-17,0.0,0.0,0.0,store,BH03,30,lasso
2026-03-18,730872.5993196263,584698.079455701,877047.1191835516,store,BH03,30,lasso
2026-03-19,0.0,0.0,0.0,store,BH03,30,lasso
2026-03-20,697514.5050031736,558011.604002539,837017.4060038083,store,BH03,30,lasso
2026-03-21,0.0,0.0,0.0,store,BH03,30,lasso
2026-03-22,700819.1077974869,560655.2862379896,840982.9293569843,store,BH03,30,lasso
2026-03-23,0.0,0.0,0.0,store,BH03,30,lasso
2026-03-24,730322.9274862208,584258.3419889767,876387.512983465,store,BH03,30,lasso
2026-03-25,0.0,0.0,0.0,store,BH03,30,lasso
2026-03-26,713023.9181781181,570419.1345424944,855628.7018137417,store,BH03,30,lasso
2026-03-27,0.0,0.0,0.0,store,BH03,30,lasso
2026-03-28,718499.1965106602,574799.3572085282,862199.0358127923,store,BH03,30,lasso
2026-03-29,0.0,0.0,0.0,store,BH03,30,lasso
2026-03-30,889128.0240631327,711302.4192505062,1066953.6288757592,store,BH03,30,lasso
2026-03-31,0.0,0.0,0.0,store,BH03,30,lasso
2026-04-01,702932.6337204054,562346.1069763243,843519.1604644865,store,BH03,30,lasso
2026-04-02,0.0,0.0,0.0,store,BH03,30,lasso
2026-04-03,660939.6053178913,528751.6842543131,793127.5263814696,store,BH03,30,lasso
2026-04-04,0.0,0.0,0.0,store,BH03,30,lasso
2026-04-05,681174.668137502,544939.7345100016,817409.6017650025,store,BH03,30,lasso
2026-04-06,0.0,0.0,0.0,store,BH03,30,lasso
2026-04-07,717859.6425741692,574287.7140593354,861431.571089003,store,BH03,30,lasso
2026-04-08,0.0,0.0,0.0,store,BH03,30,lasso
2026-04-09,700494.3031005489,560395.4424804392,840593.1637206586,store,BH03,30,lasso
2026-03-11,167790.60005405112,134232.4800432409,201348.72006486132,store,ASRN,7,lasso
2026-03-12,175546.28782522967,140437.03026018373,210655.5453902756,store,ASRN,7,lasso
2026-03-13,184913.08569618882,147930.46855695106,221895.70283542658,store,ASRN,7,lasso
2026-03-14,178131.7715963914,142505.41727711313,213758.12591566966,store,ASRN,7,lasso
2026-03-15,163970.08771698913,131176.07017359132,196764.10526038695,store,ASRN,7,lasso
2026-03-16,171008.1177345711,136806.49418765688,205209.74128148533,store,ASRN,7,lasso
2026-03-17,181725.51123808953,145380.40899047162,218070.61348570744,store,ASRN,7,lasso
2026-03-11,167790.60005405112,134232.4800432409,201348.72006486132,store,ASRN,14,lasso
2026-03-12,175546.28782522967,140437.03026018373,210655.5453902756,store,ASRN,14,lasso
2026-03-13,184913.08569618882,147930.46855695106,221895.70283542658,store,ASRN,14,lasso
2026-03-14,178131.7715963914,142505.41727711313,213758.12591566966,store,ASRN,14,lasso
2026-03-15,163970.08771698913,131176.07017359132,196764.10526038695,store,ASRN,14,lasso
2026-03-16,171008.1177345711,136806.49418765688,205209.74128148533,store,ASRN,14,lasso
2026-03-17,181725.51123808953,145380.40899047162,218070.61348570744,store,ASRN,14,lasso
2026-03-18,192608.1773689083,154086.54189512666,231129.81284268995,store,ASRN,14,lasso
2026-03-19,199697.66523876536,159758.1321910123,239637.19828651843,store,ASRN,14,lasso
2026-03-20,204687.88892826866,163750.31114261493,245625.4667139224,store,ASRN,14,lasso
2026-03-21,192961.388268011,154369.11061440883,231553.6659216132,store,ASRN,14,lasso
2026-03-22,230608.10751144032,184486.48600915226,276729.7290137284,store,ASRN,14,lasso
2026-03-23,226302.6758584097,181042.14068672777,271563.2110300916,store,ASRN,14,lasso
2026-03-24,234108.70306376624,187286.962451013,280930.4436765195,store,ASRN,14,lasso
2026-03-11,167790.60005405112,134232.4800432409,201348.72006486132,store,ASRN,30,lasso
2026-03-12,175546.28782522967,140437.03026018373,210655.5453902756,store,ASRN,30,lasso
2026-03-13,184913.08569618882,147930.46855695106,221895.70283542658,store,ASRN,30,lasso
2026-03-14,178131.7715963914,142505.41727711313,213758.12591566966,store,ASRN,30,lasso
2026-03-15,163970.08771698913,131176.07017359132,196764.10526038695,store,ASRN,30,lasso
